Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 16
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0900
Accuracy: 0.9487658147
Detection Rate: 0.8821228070
False Positive Rate: 0.0038310351

--- Per-Round Attention Weights ---
Round 1: α = [0.07940213350148723, 0.075637058317103, 0.07855022939585403, 0.03475963500965445, 0.07925960829855402, 0.07207953598693673, 0.03475963500965445, 0.0779221234185406, 0.07913342249561492, 0.03475963500965445, 0.06799597123234526, 0.03475963500965445, 0.08100973301983765, 0.06197365064465618, 0.03475963500965445, 0.0732383586407981]
  Client 0: DR=0.8386, FPR=0.0149, Score=0.8261
  Client 1: DR=0.7872, FPR=0.0123, Score=0.7775
  Client 2: DR=0.8197, FPR=0.0054, Score=0.8153
  Client 3: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 4: DR=0.8442, FPR=0.0236, Score=0.8243
  Client 5: DR=0.7660, FPR=0.0479, Score=0.7293
  Client 6: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 7: DR=0.8109, FPR=0.0045, Score=0.8073
  Client 8: DR=0.8421, FPR=0.0231, Score=0.8227
  Client 9: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 10: DR=0.6953, FPR=0.0350, Score=0.6710
  Client 11: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 12: DR=0.8474, FPR=0.0016, Score=0.8461
  Client 13: DR=0.5786, FPR=0.0005, Score=0.5783
  Client 14: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 15: DR=0.7513, FPR=0.0080, Score=0.7453
Round 2: α = [0.06266152074196815, 0.06253474011572899, 0.062476156452286366, 0.06254151955195082, 0.062345706886657595, 0.062345706886657595, 0.06259590586531553, 0.062345706886657595, 0.06261567567392941, 0.06246222193479234, 0.0625205091956321, 0.062345706886657595, 0.06254860592072789, 0.062345706886657595, 0.06248186788792995, 0.06283274222645048]
  Client 0: DR=0.8392, FPR=0.0009, Score=0.8385
  Client 1: DR=0.8376, FPR=0.0014, Score=0.8365
  Client 2: DR=0.8361, FPR=0.0007, Score=0.8355
  Client 3: DR=0.8374, FPR=0.0009, Score=0.8366
  Client 4: DR=0.8342, FPR=0.0009, Score=0.8335
  Client 5: DR=0.8342, FPR=0.0009, Score=0.8335
  Client 6: DR=0.8383, FPR=0.0010, Score=0.8375
  Client 7: DR=0.8342, FPR=0.0009, Score=0.8335
  Client 8: DR=0.8383, FPR=0.0006, Score=0.8378
  Client 9: DR=0.8367, FPR=0.0016, Score=0.8353
  Client 10: DR=0.8376, FPR=0.0016, Score=0.8363
  Client 11: DR=0.8342, FPR=0.0009, Score=0.8335
  Client 12: DR=0.8372, FPR=0.0006, Score=0.8367
  Client 13: DR=0.8342, FPR=0.0009, Score=0.8335
  Client 14: DR=0.8364, FPR=0.0009, Score=0.8356
  Client 15: DR=0.8417, FPR=0.0006, Score=0.8412
Round 3: α = [0.06558661518700834, 0.06516037267686114, 0.06566011040720793, 0.05868667149272277, 0.06455593404030073, 0.06444971181544272, 0.06206045435751171, 0.05868667149272277, 0.05868667149272277, 0.06387070188860292, 0.06727655598826147, 0.05868667149272277, 0.06177582911971977, 0.05868667149272277, 0.06158584517814904, 0.06458451187732041]
  Client 0: DR=0.9612, FPR=0.4730, Score=0.5065
  Client 1: DR=0.9641, FPR=0.4814, Score=0.5000
  Client 2: DR=0.9615, FPR=0.4720, Score=0.5076
  Client 3: DR=0.9794, FPR=0.5963, Score=0.3953
  Client 4: DR=0.9641, FPR=0.4911, Score=0.4907
  Client 5: DR=0.9667, FPR=0.4941, Score=0.4890
  Client 6: DR=0.9720, FPR=0.5357, Score=0.4512
  Client 7: DR=0.9794, FPR=0.5963, Score=0.3953
  Client 8: DR=0.9794, FPR=0.5963, Score=0.3953
  Client 9: DR=0.9659, FPR=0.5031, Score=0.4800
  Client 10: DR=0.9547, FPR=0.4428, Score=0.5319
  Client 11: DR=0.9794, FPR=0.5963, Score=0.3953
  Client 12: DR=0.9729, FPR=0.5409, Score=0.4466
  Client 13: DR=0.9794, FPR=0.5963, Score=0.3953
  Client 14: DR=0.9758, FPR=0.5454, Score=0.4436
  Client 15: DR=0.9642, FPR=0.4906, Score=0.4911
Round 4: α = [0.06232157292207275, 0.06266485325523884, 0.06285761545585188, 0.06258120461191113, 0.0626524078316051, 0.06232157292207275, 0.06244978377967355, 0.06240421501249631, 0.06232157292207275, 0.06232157292207275, 0.06268470340803758, 0.06232157292207275, 0.06259396815437303, 0.06232157292207275, 0.06272839148109612, 0.06245341947727994]
  Client 0: DR=0.8464, FPR=0.0003, Score=0.8461
  Client 1: DR=0.8523, FPR=0.0009, Score=0.8516
  Client 2: DR=0.8561, FPR=0.0017, Score=0.8546
  Client 3: DR=0.8505, FPR=0.0004, Score=0.8502
  Client 4: DR=0.8521, FPR=0.0008, Score=0.8514
  Client 5: DR=0.8464, FPR=0.0003, Score=0.8461
  Client 6: DR=0.8484, FPR=0.0004, Score=0.8481
  Client 7: DR=0.8477, FPR=0.0003, Score=0.8474
  Client 8: DR=0.8464, FPR=0.0003, Score=0.8461
  Client 9: DR=0.8464, FPR=0.0003, Score=0.8461
  Client 10: DR=0.8528, FPR=0.0011, Score=0.8519
  Client 11: DR=0.8464, FPR=0.0003, Score=0.8461
  Client 12: DR=0.8507, FPR=0.0004, Score=0.8504
  Client 13: DR=0.8464, FPR=0.0003, Score=0.8461
  Client 14: DR=0.8530, FPR=0.0005, Score=0.8526
  Client 15: DR=0.8485, FPR=0.0003, Score=0.8482
Round 5: α = [0.06416906096735024, 0.06051281451014185, 0.06323424554974581, 0.06051281451014185, 0.0636896008335683, 0.0647162167547821, 0.06289776412398199, 0.06332423215540268, 0.06051281451014185, 0.06292042488339328, 0.06427438201198114, 0.06051281451014185, 0.0625678882494199, 0.06051281451014185, 0.06310259960027247, 0.06253951231939286]
  Client 0: DR=0.9763, FPR=0.5486, Score=0.4407
  Client 1: DR=0.9839, FPR=0.6117, Score=0.3821
  Client 2: DR=0.9772, FPR=0.5640, Score=0.4260
  Client 3: DR=0.9839, FPR=0.6117, Score=0.3821
  Client 4: DR=0.9776, FPR=0.5568, Score=0.4332
  Client 5: DR=0.9744, FPR=0.5390, Score=0.4492
  Client 6: DR=0.9773, FPR=0.5695, Score=0.4207
  Client 7: DR=0.9763, FPR=0.5621, Score=0.4275
  Client 8: DR=0.9839, FPR=0.6117, Score=0.3821
  Client 9: DR=0.9778, FPR=0.5694, Score=0.4211
  Client 10: DR=0.9758, FPR=0.5467, Score=0.4424
  Client 11: DR=0.9839, FPR=0.6117, Score=0.3821
  Client 12: DR=0.9779, FPR=0.5751, Score=0.4155
  Client 13: DR=0.9839, FPR=0.6117, Score=0.3821
  Client 14: DR=0.9773, FPR=0.5662, Score=0.4240
  Client 15: DR=0.9803, FPR=0.5767, Score=0.4150
Round 6: α = [0.06301611902360403, 0.062291211543135716, 0.06251423391352962, 0.06270433565285194, 0.06275203258623463, 0.062282471187508806, 0.062291211543135716, 0.062449221405366975, 0.06289096963900918, 0.062291211543135716, 0.062291211543135716, 0.062291211543135716, 0.06259369464418539, 0.062291211543135716, 0.0627772770406148, 0.0622723756482803]
  Client 0: DR=0.8595, FPR=0.0011, Score=0.8585
  Client 1: DR=0.8472, FPR=0.0003, Score=0.8469
  Client 2: DR=0.8508, FPR=0.0004, Score=0.8505
  Client 3: DR=0.8539, FPR=0.0004, Score=0.8535
  Client 4: DR=0.8546, FPR=0.0004, Score=0.8543
  Client 5: DR=0.8471, FPR=0.0003, Score=0.8468
  Client 6: DR=0.8472, FPR=0.0003, Score=0.8469
  Client 7: DR=0.8497, FPR=0.0003, Score=0.8495
  Client 8: DR=0.8570, FPR=0.0006, Score=0.8565
  Client 9: DR=0.8472, FPR=0.0003, Score=0.8469
  Client 10: DR=0.8472, FPR=0.0003, Score=0.8469
  Client 11: DR=0.8472, FPR=0.0003, Score=0.8469
  Client 12: DR=0.8521, FPR=0.0004, Score=0.8518
  Client 13: DR=0.8472, FPR=0.0003, Score=0.8469
  Client 14: DR=0.8551, FPR=0.0004, Score=0.8547
  Client 15: DR=0.8469, FPR=0.0003, Score=0.8466
Round 7: α = [0.06137850289797593, 0.0642380828654028, 0.06238598490987235, 0.06403323928439585, 0.06319975802418965, 0.063047973363141, 0.06137850289797593, 0.06137850289797593, 0.06260173891839921, 0.06315467599290132, 0.06251744046961072, 0.06137850289797593, 0.06257730767059334, 0.06137850289797593, 0.06238077670694619, 0.06297050730466787]
  Client 0: DR=0.9781, FPR=0.5988, Score=0.3924
  Client 1: DR=0.9714, FPR=0.5491, Score=0.4379
  Client 2: DR=0.9765, FPR=0.5815, Score=0.4087
  Client 3: DR=0.9723, FPR=0.5529, Score=0.4347
  Client 4: DR=0.9746, FPR=0.5674, Score=0.4216
  Client 5: DR=0.9738, FPR=0.5695, Score=0.4192
  Client 6: DR=0.9781, FPR=0.5988, Score=0.3924
  Client 7: DR=0.9781, FPR=0.5988, Score=0.3924
  Client 8: DR=0.9754, FPR=0.5775, Score=0.4121
  Client 9: DR=0.9772, FPR=0.5693, Score=0.4209
  Client 10: DR=0.9757, FPR=0.5790, Score=0.4108
  Client 11: DR=0.9781, FPR=0.5988, Score=0.3924
  Client 12: DR=0.9761, FPR=0.5782, Score=0.4117
  Client 13: DR=0.9781, FPR=0.5988, Score=0.3924
  Client 14: DR=0.9773, FPR=0.5819, Score=0.4086
  Client 15: DR=0.9739, FPR=0.5708, Score=0.4180
Round 8: α = [0.06240409178542845, 0.0626431366277643, 0.06281205725995993, 0.06246503695944229, 0.06260671322113928, 0.062432539614001296, 0.06240409178542845, 0.062450808168967864, 0.06240409178542845, 0.06268632364763312, 0.06240409178542845, 0.06240409178542845, 0.06248803220202811, 0.06240409178542845, 0.06263920496038251, 0.062351596626110575]
  Client 0: DR=0.8530, FPR=0.0008, Score=0.8523
  Client 1: DR=0.8569, FPR=0.0009, Score=0.8561
  Client 2: DR=0.8602, FPR=0.0016, Score=0.8588
  Client 3: DR=0.8563, FPR=0.0035, Score=0.8533
  Client 4: DR=0.8570, FPR=0.0017, Score=0.8556
  Client 5: DR=0.8532, FPR=0.0005, Score=0.8528
  Client 6: DR=0.8530, FPR=0.0008, Score=0.8523
