Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 16
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0400
Accuracy: 0.9439457469
Detection Rate: 0.8724210526
False Positive Rate: 0.0051787608

--- Per-Round Attention Weights ---
Round 1: α = [0.06258560311310876, 0.06251893273186662, 0.06272130077540349, 0.06251086464334128, 0.06254104802978785, 0.06253519741510151, 0.06249233830199539, 0.062492027513821415, 0.062446403638929955, 0.06246748252759905, 0.06239052602222675, 0.06252298093380061, 0.0622258021843539, 0.062464634175675396, 0.06247847706517519, 0.06260638092781282]
  Client 0: DR=0.8667, FPR=0.0014, Score=0.8655
  Client 1: DR=0.8660, FPR=0.0018, Score=0.8644
  Client 2: DR=0.8689, FPR=0.0014, Score=0.8676
  Client 3: DR=0.8674, FPR=0.0036, Score=0.8643
  Client 4: DR=0.8662, FPR=0.0016, Score=0.8648
  Client 5: DR=0.8669, FPR=0.0026, Score=0.8647
  Client 6: DR=0.8655, FPR=0.0018, Score=0.8640
  Client 7: DR=0.8653, FPR=0.0015, Score=0.8640
  Client 8: DR=0.8654, FPR=0.0024, Score=0.8633
  Client 9: DR=0.8655, FPR=0.0022, Score=0.8636
  Client 10: DR=0.8635, FPR=0.0013, Score=0.8624
  Client 11: DR=0.8659, FPR=0.0017, Score=0.8645
  Client 12: DR=0.8607, FPR=0.0012, Score=0.8597
  Client 13: DR=0.8649, FPR=0.0015, Score=0.8635
  Client 14: DR=0.8659, FPR=0.0025, Score=0.8638
  Client 15: DR=0.8679, FPR=0.0025, Score=0.8658
Round 2: α = [0.06250321744678487, 0.0624953789298676, 0.0625031804706244, 0.0625031989787468, 0.06250023220338134, 0.06250135369780234, 0.062493823738357476, 0.06249633284147931, 0.06249576058896914, 0.06250361726377457, 0.06250030806843969, 0.06250443535778825, 0.06250257155645374, 0.062492054668067266, 0.06250202002095823, 0.06250251416850496]
  Client 0: DR=0.8580, FPR=0.0008, Score=0.8574
  Client 1: DR=0.8579, FPR=0.0007, Score=0.8572
  Client 2: DR=0.8581, FPR=0.0008, Score=0.8574
  Client 3: DR=0.8580, FPR=0.0008, Score=0.8574
  Client 4: DR=0.8580, FPR=0.0008, Score=0.8573
  Client 5: DR=0.8580, FPR=0.0008, Score=0.8573
  Client 6: DR=0.8579, FPR=0.0008, Score=0.8572
  Client 7: DR=0.8579, FPR=0.0008, Score=0.8573
  Client 8: DR=0.8579, FPR=0.0007, Score=0.8573
  Client 9: DR=0.8580, FPR=0.0008, Score=0.8574
  Client 10: DR=0.8580, FPR=0.0008, Score=0.8573
  Client 11: DR=0.8581, FPR=0.0008, Score=0.8574
  Client 12: DR=0.8580, FPR=0.0008, Score=0.8574
  Client 13: DR=0.8579, FPR=0.0008, Score=0.8572
  Client 14: DR=0.8580, FPR=0.0008, Score=0.8574
  Client 15: DR=0.8580, FPR=0.0008, Score=0.8574
Round 3: α = [0.06250083628288453, 0.06249953531527812, 0.06249986175493234, 0.062499944566741523, 0.06250010538549584, 0.062499213675772027, 0.062499944566741523, 0.062499944566741523, 0.06250156718882056, 0.062499379289765254, 0.0624997837457285, 0.06249977894323287, 0.06249954011374629, 0.06250067546625836, 0.062499618125318526, 0.06250027101254209]
  Client 0: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 1: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 2: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 3: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 4: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 5: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 6: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 7: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 8: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 9: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 10: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 11: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 12: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 13: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 14: DR=0.9996, FPR=0.7583, Score=0.2416
  Client 15: DR=0.9996, FPR=0.7583, Score=0.2416
Round 4: α = [0.06250633530271782, 0.06249909835823158, 0.062489122633329966, 0.062492398170723475, 0.0626225078145173, 0.06264996521380271, 0.06264710840453225, 0.062442136511361976, 0.06247457906154241, 0.06250481631453056, 0.06242191220687734, 0.06243678521741192, 0.06247596353194372, 0.0623943758459756, 0.06249117718348622, 0.062451718229015116]
  Client 0: DR=0.6720, FPR=0.0005, Score=0.6717
  Client 1: DR=0.6720, FPR=0.0005, Score=0.6716
  Client 2: DR=0.6718, FPR=0.0005, Score=0.6714
  Client 3: DR=0.6718, FPR=0.0005, Score=0.6715
  Client 4: DR=0.6739, FPR=0.0005, Score=0.6736
  Client 5: DR=0.6744, FPR=0.0005, Score=0.6740
  Client 6: DR=0.6743, FPR=0.0005, Score=0.6740
  Client 7: DR=0.6710, FPR=0.0005, Score=0.6707
  Client 8: DR=0.6715, FPR=0.0005, Score=0.6712
  Client 9: DR=0.6720, FPR=0.0005, Score=0.6717
  Client 10: DR=0.6707, FPR=0.0005, Score=0.6704
  Client 11: DR=0.6710, FPR=0.0005, Score=0.6706
  Client 12: DR=0.6716, FPR=0.0005, Score=0.6712
  Client 13: DR=0.6703, FPR=0.0005, Score=0.6699
  Client 14: DR=0.6718, FPR=0.0005, Score=0.6715
  Client 15: DR=0.6711, FPR=0.0005, Score=0.6708
