Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 8
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 70814, 'n_jobs': -1, 'max_depth': 3, 'learning_rate': 0.017462960628932028, 'n_estimators': 850, 'min_child_weight': 2, 'gamma': 0.6008466563824473, 'subsample': 0.8874331341725578, 'colsample_bytree': 0.7409548092577293, 'max_delta_step': 2}
Optimal Threshold: 0.6300
Accuracy: 0.9490087667
Detection Rate: 0.8362383193
False Positive Rate: 0.0088633332

--- Per-Round Attention Weights ---
Round 1: α = [0.34618005703619215, 0.3443157754784383, 0.30950416748536963]
  Client 0: DR=0.8367, FPR=0.0122, Score=0.8265
  Client 1: DR=0.8292, FPR=0.0099, Score=0.8211
  Client 2: DR=0.8554, FPR=0.1647, Score=0.7145
Round 2: α = [0.33335983908631767, 0.33331380793125076, 0.33332635298243163]
  Client 0: DR=0.8369, FPR=0.0122, Score=0.8267
  Client 1: DR=0.8367, FPR=0.0122, Score=0.8265
  Client 2: DR=0.8364, FPR=0.0117, Score=0.8266
Round 3: α = [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
  Client 0: DR=0.8369, FPR=0.0122, Score=0.8267
  Client 1: DR=0.8369, FPR=0.0122, Score=0.8267
  Client 2: DR=0.8369, FPR=0.0122, Score=0.8267
Round 4: α = [0.3332530856041445, 0.3333581394725323, 0.3333887749233232]
  Client 0: DR=0.8362, FPR=0.0117, Score=0.8264
  Client 1: DR=0.8369, FPR=0.0122, Score=0.8267
  Client 2: DR=0.8371, FPR=0.0122, Score=0.8268
Round 5: α = [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
  Client 0: DR=0.8371, FPR=0.0122, Score=0.8268
  Client 1: DR=0.8371, FPR=0.0122, Score=0.8268
  Client 2: DR=0.8371, FPR=0.0122, Score=0.8268
Round 6: α = [0.33333645880925616, 0.3333270823814876, 0.33333645880925616]
  Client 0: DR=0.8371, FPR=0.0122, Score=0.8268
  Client 1: DR=0.8370, FPR=0.0122, Score=0.8268
  Client 2: DR=0.8371, FPR=0.0122, Score=0.8268
Round 7: α = [0.3333387319281881, 0.333331912635333, 0.3333293554364789]
  Client 0: DR=0.8371, FPR=0.0122, Score=0.8268
  Client 1: DR=0.8370, FPR=0.0122, Score=0.8268
  Client 2: DR=0.8370, FPR=0.0122, Score=0.8268
Round 8: α = [0.3333373112066943, 0.3333253775866114, 0.3333373112066943]
  Client 0: DR=0.8371, FPR=0.0122, Score=0.8268
  Client 1: DR=0.8370, FPR=0.0122, Score=0.8268
  Client 2: DR=0.8371, FPR=0.0122, Score=0.8268
Round 9: α = [0.33333182251963167, 0.3333201589167922, 0.3333480185635762]
  Client 0: DR=0.8371, FPR=0.0122, Score=0.8268
  Client 1: DR=0.8370, FPR=0.0122, Score=0.8268
  Client 2: DR=0.8371, FPR=0.0122, Score=0.8269
Round 10: α = [0.3333324808617823, 0.3333256616968087, 0.33334185744140904]
  Client 0: DR=0.8371, FPR=0.0122, Score=0.8269
  Client 1: DR=0.8371, FPR=0.0122, Score=0.8268
  Client 2: DR=0.8371, FPR=0.0122, Score=0.8269
Round 11: α = [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
  Client 0: DR=0.8371, FPR=0.0122, Score=0.8269
  Client 1: DR=0.8371, FPR=0.0122, Score=0.8269
  Client 2: DR=0.8371, FPR=0.0122, Score=0.8269
Round 12: α = [0.3312867188508635, 0.3374265622982729, 0.3312867188508635]
  Client 0: DR=0.8372, FPR=0.0122, Score=0.8270
