Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 12
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 70814, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0700
Accuracy: 0.9425748350
Detection Rate: 0.8644210526
False Positive Rate: 0.0018344044

--- Per-Round Attention Weights ---
Round 1: α = [0.08338850710431246, 0.08343640490504899, 0.08329631162775414, 0.08313504228846076, 0.08343232751190917, 0.08334427984438043, 0.08337712335992574, 0.08332156121719603, 0.08332898127093415, 0.08345063115773498, 0.08315741287972701, 0.08333141683261625]
  Client 0: DR=0.8670, FPR=0.0054, Score=0.8623
  Client 1: DR=0.8670, FPR=0.0048, Score=0.8628
  Client 2: DR=0.8647, FPR=0.0041, Score=0.8612
  Client 3: DR=0.8650, FPR=0.0066, Score=0.8592
  Client 4: DR=0.8681, FPR=0.0061, Score=0.8628
  Client 5: DR=0.8668, FPR=0.0059, Score=0.8617
  Client 6: DR=0.8686, FPR=0.0075, Score=0.8621
  Client 7: DR=0.8655, FPR=0.0047, Score=0.8615
  Client 8: DR=0.8655, FPR=0.0046, Score=0.8615
  Client 9: DR=0.8687, FPR=0.0066, Score=0.8630
  Client 10: DR=0.8658, FPR=0.0073, Score=0.8595
  Client 11: DR=0.8662, FPR=0.0053, Score=0.8616
Round 2: α = [0.0833067668668216, 0.08337566589386385, 0.08337995795758271, 0.08329308417834914, 0.08331479185463449, 0.08331728135542886, 0.08332231479657772, 0.0833938815306389, 0.08329712373076201, 0.08338133166408566, 0.08331724182049856, 0.08330055835075649]
  Client 0: DR=0.8687, FPR=0.0060, Score=0.8634
  Client 1: DR=0.8696, FPR=0.0062, Score=0.8642
  Client 2: DR=0.8696, FPR=0.0061, Score=0.8643
  Client 3: DR=0.8684, FPR=0.0059, Score=0.8633
  Client 4: DR=0.8687, FPR=0.0060, Score=0.8635
  Client 5: DR=0.8686, FPR=0.0058, Score=0.8635
  Client 6: DR=0.8687, FPR=0.0059, Score=0.8636
  Client 7: DR=0.8698, FPR=0.0061, Score=0.8645
  Client 8: DR=0.8686, FPR=0.0061, Score=0.8633
  Client 9: DR=0.8695, FPR=0.0059, Score=0.8643
  Client 10: DR=0.8685, FPR=0.0057, Score=0.8635
  Client 11: DR=0.8685, FPR=0.0060, Score=0.8633
Round 3: α = [0.08326130208652087, 0.08338541473626918, 0.08335277039305405, 0.08332865209134287, 0.08332489297238792, 0.08335451304906467, 0.08326740521691747, 0.08333745415570977, 0.08332567685627283, 0.08331211723841733, 0.08340024415916875, 0.08334955704487428]
  Client 0: DR=0.9903, FPR=0.8191, Score=0.1791
  Client 1: DR=0.9893, FPR=0.8174, Score=0.1806
  Client 2: DR=0.9898, FPR=0.8179, Score=0.1802
  Client 3: DR=0.9897, FPR=0.8182, Score=0.1799
  Client 4: DR=0.9894, FPR=0.8182, Score=0.1799
  Client 5: DR=0.9893, FPR=0.8178, Score=0.1802
  Client 6: DR=0.9899, FPR=0.8190, Score=0.1792
  Client 7: DR=0.9894, FPR=0.8180, Score=0.1800
  Client 8: DR=0.9892, FPR=0.8181, Score=0.1799
  Client 9: DR=0.9894, FPR=0.8183, Score=0.1797
  Client 10: DR=0.9891, FPR=0.8172, Score=0.1808
  Client 11: DR=0.9894, FPR=0.8179, Score=0.1802
Round 4: α = [0.08335458340427815, 0.08334928136456854, 0.08334810418911892, 0.08302046484827097, 0.08336889987881184, 0.08334937802844937, 0.08339688787498299, 0.0833501683726825, 0.08338958891694324, 0.08337341358188832, 0.0833322132261262, 0.08336701631387883]
  Client 0: DR=0.8515, FPR=0.0003, Score=0.8512
  Client 1: DR=0.8514, FPR=0.0003, Score=0.8512
  Client 2: DR=0.8514, FPR=0.0003, Score=0.8512
  Client 3: DR=0.8475, FPR=0.0003, Score=0.8472
  Client 4: DR=0.8517, FPR=0.0003, Score=0.8514
  Client 5: DR=0.8514, FPR=0.0003, Score=0.8512
  Client 6: DR=0.8520, FPR=0.0003, Score=0.8518
  Client 7: DR=0.8515, FPR=0.0003, Score=0.8512
  Client 8: DR=0.8519, FPR=0.0003, Score=0.8517
  Client 9: DR=0.8517, FPR=0.0003, Score=0.8515
  Client 10: DR=0.8512, FPR=0.0003, Score=0.8510
  Client 11: DR=0.8516, FPR=0.0003, Score=0.8514
Round 5: α = [0.0833309206287986, 0.0833425233292183, 0.08332509083873166, 0.0833358318955957, 0.08332558150133264, 0.08332717835000793, 0.08332010317917175, 0.083345501323737, 0.08335391781120575, 0.08333195006945938, 0.08334289442852287, 0.08331850664421828]
  Client 0: DR=0.9917, FPR=0.8315, Score=0.1671
  Client 1: DR=0.9917, FPR=0.8314, Score=0.1672
  Client 2: DR=0.9918, FPR=0.8316, Score=0.1670
  Client 3: DR=0.9917, FPR=0.8315, Score=0.1671
  Client 4: DR=0.9917, FPR=0.8316, Score=0.1670
  Client 5: DR=0.9918, FPR=0.8316, Score=0.1670
  Client 6: DR=0.9917, FPR=0.8317, Score=0.1670
  Client 7: DR=0.9917, FPR=0.8313, Score=0.1673
  Client 8: DR=0.9918, FPR=0.8313, Score=0.1674
  Client 9: DR=0.9917, FPR=0.8315, Score=0.1671
  Client 10: DR=0.9918, FPR=0.8314, Score=0.1672
  Client 11: DR=0.9917, FPR=0.8317, Score=0.1669
Round 6: α = [0.08336123058923867, 0.08332140789007673, 0.08331445705041582, 0.08329837027407302, 0.08335964308102056, 0.08336501496194852, 0.08336416374734842, 0.083313486888636, 0.08337010306025526, 0.08331594680034586, 0.08330836339174603, 0.0833078122648949]
  Client 0: DR=0.8601, FPR=0.0005, Score=0.8596
  Client 1: DR=0.8595, FPR=0.0004, Score=0.8591
  Client 2: DR=0.8594, FPR=0.0004, Score=0.8590
  Client 3: DR=0.8593, FPR=0.0006, Score=0.8588
  Client 4: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 5: DR=0.8601, FPR=0.0005, Score=0.8596
  Client 6: DR=0.8600, FPR=0.0004, Score=0.8596
  Client 7: DR=0.8595, FPR=0.0005, Score=0.8590
  Client 8: DR=0.8600, FPR=0.0004, Score=0.8597
  Client 9: DR=0.8595, FPR=0.0005, Score=0.8590
  Client 10: DR=0.8594, FPR=0.0005, Score=0.8589
  Client 11: DR=0.8593, FPR=0.0004, Score=0.8589
Round 7: α = [0.08334647872120153, 0.08333109911999045, 0.08329053193953637, 0.08335105516657397, 0.0833523861311723, 0.08331985899182176, 0.08330285718931599, 0.08335118157864169, 0.08335083868261098, 0.08330776668280496, 0.08334800558878568, 0.08334794020754435]
  Client 0: DR=0.9923, FPR=0.8124, Score=0.1861
  Client 1: DR=0.9924, FPR=0.8126, Score=0.1859
  Client 2: DR=0.9923, FPR=0.8131, Score=0.1854
  Client 3: DR=0.9923, FPR=0.8124, Score=0.1862
  Client 4: DR=0.9924, FPR=0.8124, Score=0.1862
  Client 5: DR=0.9923, FPR=0.8128, Score=0.1858
  Client 6: DR=0.9923, FPR=0.8130, Score=0.1856
  Client 7: DR=0.9924, FPR=0.8124, Score=0.1862
  Client 8: DR=0.9924, FPR=0.8124, Score=0.1862
  Client 9: DR=0.9922, FPR=0.8129, Score=0.1856
  Client 10: DR=0.9923, FPR=0.8124, Score=0.1861
  Client 11: DR=0.9923, FPR=0.8124, Score=0.1861
Round 8: α = [0.08335211306577316, 0.08334010924892048, 0.08326603567912051, 0.08335561105785684, 0.08333953883242602, 0.08332477595185776, 0.08328955848189888, 0.0833623139874338, 0.08334788017537761, 0.08337629366974413, 0.08333821492570623, 0.08330755492388443]
  Client 0: DR=0.8570, FPR=0.0008, Score=0.8563
  Client 1: DR=0.8568, FPR=0.0007, Score=0.8562
  Client 2: DR=0.8560, FPR=0.0008, Score=0.8553
  Client 3: DR=0.8570, FPR=0.0008, Score=0.8564
  Client 4: DR=0.8569, FPR=0.0008, Score=0.8562
  Client 5: DR=0.8567, FPR=0.0008, Score=0.8560
  Client 6: DR=0.8563, FPR=0.0008, Score=0.8556
  Client 7: DR=0.8571, FPR=0.0008, Score=0.8564
  Client 8: DR=0.8570, FPR=0.0008, Score=0.8563
  Client 9: DR=0.8573, FPR=0.0008, Score=0.8566
  Client 10: DR=0.8569, FPR=0.0008, Score=0.8562
  Client 11: DR=0.8565, FPR=0.0008, Score=0.8558
Round 9: α = [0.08332815427974573, 0.08333040504930576, 0.0833575123831865, 0.08331978376514, 0.08332556293456822, 0.08332421530495118, 0.08332091509854525, 0.08333921183352853, 0.08333832032897355, 0.08334195605915802, 0.08335049251752828, 0.08332347044536889]
  Client 0: DR=0.9922, FPR=0.8202, Score=0.1784
  Client 1: DR=0.9921, FPR=0.8202, Score=0.1784
  Client 2: DR=0.9922, FPR=0.8199, Score=0.1787
  Client 3: DR=0.9922, FPR=0.8203, Score=0.1783
  Client 4: DR=0.9921, FPR=0.8203, Score=0.1783
  Client 5: DR=0.9922, FPR=0.8203, Score=0.1783
  Client 6: DR=0.9922, FPR=0.8203, Score=0.1783
  Client 7: DR=0.9922, FPR=0.8201, Score=0.1785
  Client 8: DR=0.9922, FPR=0.8201, Score=0.1785
  Client 9: DR=0.9922, FPR=0.8201, Score=0.1785
  Client 10: DR=0.9922, FPR=0.8200, Score=0.1786
  Client 11: DR=0.9921, FPR=0.8203, Score=0.1783
Round 10: α = [0.08330409128429225, 0.08334081894916563, 0.08331057845805923, 0.08330565873929188, 0.08337069934029928, 0.08334628124329795, 0.08332143408863696, 0.08335297429116127, 0.0833590154684215, 0.08334924555076181, 0.08329571780685345, 0.08334348477975877]
  Client 0: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 1: DR=0.8604, FPR=0.0004, Score=0.8600
  Client 2: DR=0.8600, FPR=0.0004, Score=0.8596
  Client 3: DR=0.8599, FPR=0.0004, Score=0.8596
  Client 4: DR=0.8607, FPR=0.0004, Score=0.8604
