Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 70814, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0200
Accuracy: 0.8753345244
Detection Rate: 0.7056315789
False Positive Rate: 0.0039558245

--- Per-Round Attention Weights ---
Round 1: α = [0.050104343972329886, 0.0499935068443878, 0.05004879126297505, 0.05004407227359592, 0.049918692623715955, 0.05000000491639048, 0.05019039775665252, 0.04997097421473626, 0.05002952345136676, 0.05003143950471903, 0.049958653800915444, 0.049738789898343745, 0.05008948107220091, 0.049972569046810134, 0.04989625365221154, 0.049955431899939805, 0.04997639145125087, 0.05008566507631513, 0.04996071796606369, 0.050034299315079106]
  Client 0: DR=0.8719, FPR=0.0060, Score=0.8667
  Client 1: DR=0.8697, FPR=0.0060, Score=0.8645
  Client 2: DR=0.8726, FPR=0.0080, Score=0.8656
  Client 3: DR=0.8720, FPR=0.0075, Score=0.8655
  Client 4: DR=0.8718, FPR=0.0101, Score=0.8630
  Client 5: DR=0.8707, FPR=0.0069, Score=0.8646
  Client 6: DR=0.8734, FPR=0.0057, Score=0.8684
  Client 7: DR=0.8724, FPR=0.0096, Score=0.8641
  Client 8: DR=0.8705, FPR=0.0060, Score=0.8652
  Client 9: DR=0.8704, FPR=0.0058, Score=0.8653
  Client 10: DR=0.8683, FPR=0.0052, Score=0.8638
  Client 11: DR=0.8607, FPR=0.0016, Score=0.8594
  Client 12: DR=0.8718, FPR=0.0062, Score=0.8664
  Client 13: DR=0.8715, FPR=0.0085, Score=0.8641
  Client 14: DR=0.8667, FPR=0.0047, Score=0.8626
  Client 15: DR=0.8719, FPR=0.0093, Score=0.8637
  Client 16: DR=0.8723, FPR=0.0094, Score=0.8642
  Client 17: DR=0.8738, FPR=0.0085, Score=0.8663
  Client 18: DR=0.8693, FPR=0.0063, Score=0.8638
  Client 19: DR=0.8737, FPR=0.0096, Score=0.8653
Round 2: α = [0.04999863490925387, 0.05000549356285612, 0.04999519660904252, 0.049984604368119155, 0.04997821493572435, 0.049995789979327195, 0.04998188771198059, 0.05002318379095398, 0.04999555390536598, 0.050027467339761, 0.04999815784398488, 0.04999611047363462, 0.05000196923601276, 0.05002125027183949, 0.049982714232888, 0.04999402259963715, 0.05002504322805073, 0.04997511686046504, 0.050022757153318186, 0.049996830987784256]
  Client 0: DR=0.8693, FPR=0.0062, Score=0.8639
  Client 1: DR=0.8695, FPR=0.0063, Score=0.8640
  Client 2: DR=0.8692, FPR=0.0062, Score=0.8638
  Client 3: DR=0.8690, FPR=0.0062, Score=0.8636
  Client 4: DR=0.8689, FPR=0.0063, Score=0.8634
  Client 5: DR=0.8693, FPR=0.0063, Score=0.8638
  Client 6: DR=0.8689, FPR=0.0062, Score=0.8635
  Client 7: DR=0.8699, FPR=0.0064, Score=0.8643
  Client 8: DR=0.8693, FPR=0.0063, Score=0.8638
  Client 9: DR=0.8699, FPR=0.0063, Score=0.8644
  Client 10: DR=0.8696, FPR=0.0066, Score=0.8638
  Client 11: DR=0.8692, FPR=0.0062, Score=0.8638
  Client 12: DR=0.8695, FPR=0.0064, Score=0.8639
  Client 13: DR=0.8699, FPR=0.0064, Score=0.8643
  Client 14: DR=0.8689, FPR=0.0061, Score=0.8635
  Client 15: DR=0.8693, FPR=0.0063, Score=0.8638
  Client 16: DR=0.8700, FPR=0.0065, Score=0.8644
  Client 17: DR=0.8688, FPR=0.0062, Score=0.8634
  Client 18: DR=0.8698, FPR=0.0063, Score=0.8643
  Client 19: DR=0.8692, FPR=0.0062, Score=0.8638
Round 3: α = [0.05001482929378454, 0.05000188985933649, 0.050000555912713456, 0.049999730329331644, 0.049996447936193726, 0.050001583545148845, 0.05000325935625114, 0.049998624971102884, 0.04999840530530911, 0.050006515590871485, 0.04999280611391122, 0.049993560716897714, 0.05000033620636579, 0.049994534890381165, 0.05000268891746999, 0.050002882025039073, 0.04999474563634882, 0.049994394832875426, 0.049997062569791396, 0.050005145990876076]
  Client 0: DR=0.9903, FPR=0.9674, Score=0.0323
  Client 1: DR=0.9903, FPR=0.9676, Score=0.0321
  Client 2: DR=0.9903, FPR=0.9676, Score=0.0320
  Client 3: DR=0.9903, FPR=0.9677, Score=0.0320
  Client 4: DR=0.9903, FPR=0.9677, Score=0.0320
  Client 5: DR=0.9903, FPR=0.9676, Score=0.0321
  Client 6: DR=0.9903, FPR=0.9676, Score=0.0321
