Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 62529, 'n_jobs': -1, 'max_depth': 3, 'learning_rate': 0.017462960628932028, 'n_estimators': 850, 'min_child_weight': 2, 'gamma': 0.6008466563824473, 'subsample': 0.8874331341725578, 'colsample_bytree': 0.7409548092577293, 'max_delta_step': 2}
Optimal Threshold: 0.5200
Accuracy: 0.9675604552
Detection Rate: 0.8928358407
False Positive Rate: 0.0045245088

--- Per-Round Attention Weights ---
Round 1: α = [0.04997191806044578, 0.05002975705323685, 0.05008130957484583, 0.04989072163523917, 0.04997158670096578, 0.050051441338977536, 0.0499842460357709, 0.04997470109071984, 0.049965507964043344, 0.04997138920936208, 0.0499937605596879, 0.04999207515253755, 0.04998526462723183, 0.05007740482562757, 0.050042309326796555, 0.050004328367196704, 0.049996891972052225, 0.05007665831082374, 0.04997039815728234, 0.04996833003715649]
  Client 0: DR=0.8382, FPR=0.0137, Score=0.8267
  Client 1: DR=0.8382, FPR=0.0123, Score=0.8279
  Client 2: DR=0.8382, FPR=0.0110, Score=0.8289
  Client 3: DR=0.8342, FPR=0.0109, Score=0.8251
  Client 4: DR=0.8379, FPR=0.0134, Score=0.8267
  Client 5: DR=0.8389, FPR=0.0126, Score=0.8283
  Client 6: DR=0.8378, FPR=0.0129, Score=0.8270
  Client 7: DR=0.8376, FPR=0.0129, Score=0.8268
  Client 8: DR=0.8378, FPR=0.0133, Score=0.8266
  Client 9: DR=0.8380, FPR=0.0134, Score=0.8267
  Client 10: DR=0.8363, FPR=0.0109, Score=0.8272
  Client 11: DR=0.8376, FPR=0.0125, Score=0.8271
  Client 12: DR=0.8379, FPR=0.0130, Score=0.8270
  Client 13: DR=0.8379, FPR=0.0108, Score=0.8288
  Client 14: DR=0.8373, FPR=0.0109, Score=0.8281
  Client 15: DR=0.8370, FPR=0.0115, Score=0.8274
  Client 16: DR=0.8364, FPR=0.0110, Score=0.8272
  Client 17: DR=0.8382, FPR=0.0112, Score=0.8288
  Client 18: DR=0.8357, FPR=0.0108, Score=0.8267
  Client 19: DR=0.8378, FPR=0.0132, Score=0.8267
