Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0100
Accuracy: 0.9303824698
Detection Rate: 0.8373859649
False Positive Rate: 0.0034691458

--- Per-Round Attention Weights ---
Round 1: α = [0.027924986956026195, 0.027924986956026195, 0.06248830430497163, 0.027924986956026195, 0.0612978302641285, 0.027924986956026195, 0.05841361553630756, 0.027924986956026195, 0.06599830870945914, 0.04909254093768478, 0.06499490266729437, 0.027924986956026195, 0.05308109201357422, 0.06301847904176364, 0.06577524568998971, 0.057461237590381985, 0.06281488374171637, 0.04958146114819959, 0.06440409478359142, 0.054028081834779806]
  Client 0: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 1: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 2: DR=0.8204, FPR=0.0182, Score=0.8055
  Client 3: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 4: DR=0.8393, FPR=0.0632, Score=0.7862
  Client 5: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 6: DR=0.7958, FPR=0.0726, Score=0.7380
  Client 7: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 8: DR=0.8607, FPR=0.0007, Score=0.8601
  Client 9: DR=0.5654, FPR=0.0021, Score=0.5642
  Client 10: DR=0.8487, FPR=0.0046, Score=0.8448
  Client 11: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 12: DR=0.6513, FPR=0.0138, Score=0.6423
  Client 13: DR=0.8202, FPR=0.0076, Score=0.8139
  Client 14: DR=0.8624, FPR=0.0065, Score=0.8567
  Client 15: DR=0.7274, FPR=0.0080, Score=0.7216
  Client 16: DR=0.8113, FPR=0.0008, Score=0.8107
  Client 17: DR=0.5749, FPR=0.0014, Score=0.5741
  Client 18: DR=0.8385, FPR=0.0034, Score=0.8357
  Client 19: DR=0.6630, FPR=0.0046, Score=0.6600
Round 2: α = [0.0500030588849468, 0.04988935946221272, 0.04999223769733914, 0.04988935946221272, 0.04988935946221272, 0.04988935946221272, 0.0503594402168513, 0.04988935946221272, 0.04988935946221272, 0.05017293114690086, 0.04988935946221272, 0.05026365828446861, 0.049875661979922735, 0.050028771728173924, 0.04988935946221272, 0.04999212359551755, 0.050052597689274, 0.05004764841662071, 0.050174548539139996, 0.04992244612314251]
  Client 0: DR=0.8364, FPR=0.0006, Score=0.8359
  Client 1: DR=0.8339, FPR=0.0003, Score=0.8336
  Client 2: DR=0.8361, FPR=0.0006, Score=0.8357
  Client 3: DR=0.8339, FPR=0.0003, Score=0.8336
  Client 4: DR=0.8339, FPR=0.0003, Score=0.8336
  Client 5: DR=0.8339, FPR=0.0003, Score=0.8336
  Client 6: DR=0.8434, FPR=0.0005, Score=0.8430
  Client 7: DR=0.8339, FPR=0.0003, Score=0.8336
  Client 8: DR=0.8339, FPR=0.0003, Score=0.8336
  Client 9: DR=0.8395, FPR=0.0003, Score=0.8393
  Client 10: DR=0.8339, FPR=0.0003, Score=0.8336
  Client 11: DR=0.8414, FPR=0.0004, Score=0.8411
  Client 12: DR=0.8336, FPR=0.0003, Score=0.8333
  Client 13: DR=0.8369, FPR=0.0007, Score=0.8364
  Client 14: DR=0.8339, FPR=0.0003, Score=0.8336
  Client 15: DR=0.8360, FPR=0.0004, Score=0.8356
  Client 16: DR=0.8372, FPR=0.0004, Score=0.8369
  Client 17: DR=0.8370, FPR=0.0003, Score=0.8368
  Client 18: DR=0.8397, FPR=0.0004, Score=0.8393
  Client 19: DR=0.8345, FPR=0.0003, Score=0.8343
Round 3: α = [0.05152767309034753, 0.04797848387702703, 0.05528137029787709, 0.04797848387702703, 0.04797848387702703, 0.04797848387702703, 0.04797848387702703, 0.05124031445234387, 0.052091632524041996, 0.05003731840258572, 0.04797848387702703, 0.05048334670007707, 0.050403023335880086, 0.05003648409251892, 0.052219659753385744, 0.050101186189707714, 0.05042870736949198, 0.04797848387702703, 0.050461619557105056, 0.04983827709544794]
  Client 0: DR=0.9763, FPR=0.6056, Score=0.3851
  Client 1: DR=0.9835, FPR=0.6810, Score=0.3137
  Client 2: DR=0.9680, FPR=0.5295, Score=0.4554
  Client 3: DR=0.9835, FPR=0.6810, Score=0.3137
  Client 4: DR=0.9835, FPR=0.6810, Score=0.3137
  Client 5: DR=0.9835, FPR=0.6810, Score=0.3137
  Client 6: DR=0.9835, FPR=0.6810, Score=0.3137
  Client 7: DR=0.9791, FPR=0.6124, Score=0.3795
  Client 8: DR=0.9689, FPR=0.5913, Score=0.3960
  Client 9: DR=0.9798, FPR=0.6369, Score=0.3558
  Client 10: DR=0.9835, FPR=0.6810, Score=0.3137
  Client 11: DR=0.9757, FPR=0.6263, Score=0.3646
  Client 12: DR=0.9802, FPR=0.6296, Score=0.3630
  Client 13: DR=0.9796, FPR=0.6368, Score=0.3557
  Client 14: DR=0.9772, FPR=0.5922, Score=0.3985
  Client 15: DR=0.9797, FPR=0.6355, Score=0.3570
  Client 16: DR=0.9794, FPR=0.6288, Score=0.3636
  Client 17: DR=0.9835, FPR=0.6810, Score=0.3137
  Client 18: DR=0.9755, FPR=0.6266, Score=0.3642
  Client 19: DR=0.9800, FPR=0.6410, Score=0.3518
Round 4: α = [0.050518730588002915, 0.05002457088897013, 0.05073214078797517, 0.04857702127393659, 0.04857702127393659, 0.04857702127393659, 0.04857702127393659, 0.04857702127393659, 0.05035503500981101, 0.04857702127393659, 0.05065807098797077, 0.049851406879705566, 0.051183891127707125, 0.05080325569658789, 0.05282487360312107, 0.05087823182545288, 0.04857702127393659, 0.050605751500333286, 0.050945902601521056, 0.05057898958528491]
  Client 0: DR=0.7181, FPR=0.0000, Score=0.7180
  Client 1: DR=0.7082, FPR=0.0000, Score=0.7082
  Client 2: DR=0.7223, FPR=0.0000, Score=0.7223
  Client 3: DR=0.6789, FPR=0.0000, Score=0.6788
  Client 4: DR=0.6789, FPR=0.0000, Score=0.6788
  Client 5: DR=0.6789, FPR=0.0000, Score=0.6788
  Client 6: DR=0.6789, FPR=0.0000, Score=0.6788
  Client 7: DR=0.6789, FPR=0.0000, Score=0.6788
  Client 8: DR=0.7148, FPR=0.0000, Score=0.7148
  Client 9: DR=0.6789, FPR=0.0000, Score=0.6788
  Client 10: DR=0.7208, FPR=0.0001, Score=0.7208
  Client 11: DR=0.7048, FPR=0.0000, Score=0.7047
  Client 12: DR=0.7311, FPR=0.0000, Score=0.7311
  Client 13: DR=0.7237, FPR=0.0000, Score=0.7237
  Client 14: DR=0.7627, FPR=0.0001, Score=0.7627
  Client 15: DR=0.7252, FPR=0.0000, Score=0.7251
  Client 16: DR=0.6789, FPR=0.0000, Score=0.6788
  Client 17: DR=0.7198, FPR=0.0000, Score=0.7198
  Client 18: DR=0.7265, FPR=0.0001, Score=0.7265
  Client 19: DR=0.7193, FPR=0.0000, Score=0.7192
Round 5: α = [0.05077455331935121, 0.0513720502013456, 0.047669359575205746, 0.05077868962402687, 0.047669359575205746, 0.047669359575205746, 0.047669359575205746, 0.047669359575205746, 0.05323666459399782, 0.050934019801666175, 0.05094528336546425, 0.047669359575205746, 0.05115327650259924, 0.05066606068619645, 0.05116260373008234, 0.05138867828171569, 0.047669359575205746, 0.05118220932752895, 0.05125802100432345, 0.051462372535261584]
  Client 0: DR=0.9856, FPR=0.7799, Score=0.2169
  Client 1: DR=0.9845, FPR=0.7678, Score=0.2286
  Client 2: DR=0.9938, FPR=0.8452, Score=0.1538
  Client 3: DR=0.9874, FPR=0.7802, Score=0.2170
  Client 4: DR=0.9938, FPR=0.8452, Score=0.1538
  Client 5: DR=0.9938, FPR=0.8452, Score=0.1538
  Client 6: DR=0.9938, FPR=0.8452, Score=0.1538
  Client 7: DR=0.9938, FPR=0.8452, Score=0.1538
  Client 8: DR=0.9820, FPR=0.7309, Score=0.2643
  Client 9: DR=0.9908, FPR=0.7779, Score=0.2201
  Client 10: DR=0.9906, FPR=0.7776, Score=0.2203
  Client 11: DR=0.9938, FPR=0.8452, Score=0.1538
  Client 12: DR=0.9873, FPR=0.7728, Score=0.2243
  Client 13: DR=0.9885, FPR=0.7827, Score=0.2148
  Client 14: DR=0.9869, FPR=0.7725, Score=0.2245
  Client 15: DR=0.9877, FPR=0.7682, Score=0.2289
  Client 16: DR=0.9938, FPR=0.8452, Score=0.1538
  Client 17: DR=0.9898, FPR=0.7728, Score=0.2249
  Client 18: DR=0.9904, FPR=0.7714, Score=0.2264
  Client 19: DR=0.9875, FPR=0.7667, Score=0.2304
Round 6: α = [0.049831761830541534, 0.049831761830541534, 0.05024713833835606, 0.049831761830541534, 0.049831761830541534, 0.049831761830541534, 0.049831761830541534, 0.049831761830541534, 0.050237498091365, 0.049831761830541534, 0.05023832432577293, 0.049831761830541534, 0.05015085523572993, 0.049830822399469475, 0.049831761830541534, 0.05024686287705736, 0.050234193289615994, 0.050149444404171906, 0.05021767254160959, 0.05012957019143646]
  Client 0: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 1: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 2: DR=0.7973, FPR=0.0001, Score=0.7973
  Client 3: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 4: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 5: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 6: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 7: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 8: DR=0.7971, FPR=0.0001, Score=0.7971
  Client 9: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 10: DR=0.7971, FPR=0.0001, Score=0.7971
  Client 11: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 12: DR=0.7954, FPR=0.0001, Score=0.7953
  Client 13: DR=0.7890, FPR=0.0000, Score=0.7889
  Client 14: DR=0.7890, FPR=0.0000, Score=0.7890
  Client 15: DR=0.7973, FPR=0.0001, Score=0.7973
  Client 16: DR=0.7971, FPR=0.0001, Score=0.7970
  Client 17: DR=0.7954, FPR=0.0001, Score=0.7953
  Client 18: DR=0.7967, FPR=0.0001, Score=0.7967
  Client 19: DR=0.7950, FPR=0.0001, Score=0.7949
Round 7: α = [0.04901764144169249, 0.04943875894683522, 0.04901764144169249, 0.050927678187737614, 0.04901764144169249, 0.05072115388401932, 0.04901764144169249, 0.04901764144169249, 0.04911178360678173, 0.05061413736887896, 0.05072203980736266, 0.04901764144169249, 0.05051502338376572, 0.05077898379928062, 0.050243239212374474, 0.050563489947971475, 0.0506127340914631, 0.050714955414964645, 0.04992655085165019, 0.051003622846759376]
  Client 0: DR=0.9575, FPR=0.5543, Score=0.4268
