Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 3, 'learning_rate': 0.017462960628932028, 'n_estimators': 850, 'min_child_weight': 2, 'gamma': 0.6008466563824473, 'subsample': 0.8874331341725578, 'colsample_bytree': 0.7409548092577293, 'max_delta_step': 2}
Optimal Threshold: 0.4700
Accuracy: 0.9608035310
Detection Rate: 0.8751905362
False Positive Rate: 0.0072138372

--- Per-Round Attention Weights ---
Round 1: α = [0.037468036025166754, 0.07139357657473606, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.05025409455774733, 0.049776853609507156, 0.037468036025166754, 0.037468036025166754, 0.08492186211386815, 0.08102718323840208, 0.0723161557068054, 0.08133458687701133, 0.05935925501992133]
  Client 0: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 1: DR=0.8223, FPR=0.2160, Score=0.6447
  Client 2: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 3: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 4: DR=1.0000, FPR=1.0000, Score=0.0000
  Client 5: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 6: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 7: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 8: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 9: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 10: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 11: DR=0.4694, FPR=0.3745, Score=0.2936
  Client 12: DR=0.2841, FPR=0.0000, Score=0.2841
  Client 13: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 14: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 15: DR=0.8710, FPR=0.0606, Score=0.8182
  Client 16: DR=0.9409, FPR=0.1802, Score=0.7713
  Client 17: DR=0.7856, FPR=0.1630, Score=0.6576
  Client 18: DR=0.7793, FPR=0.0054, Score=0.7751
  Client 19: DR=0.4621, FPR=0.0042, Score=0.4601
Round 2: α = [0.04946190731290227, 0.04946190731290227, 0.04946190731290227, 0.04946190731290227, 0.04946190731290227, 0.05139133434188591, 0.04946190731290227, 0.04946190731290227, 0.04946190731290227, 0.04946190731290227, 0.051756622749240005, 0.049370090295110386, 0.0516592399723474, 0.051763848755524616, 0.04946190731290227, 0.04946190731290227, 0.049843142559439474, 0.049569996131835825, 0.05126310420441711, 0.049301640548274316]
  Client 0: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 1: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 2: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 3: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 4: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 5: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 6: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 7: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 8: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 9: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 10: DR=0.8209, FPR=0.0053, Score=0.8165
  Client 11: DR=0.7734, FPR=0.0053, Score=0.7693
  Client 12: DR=0.8189, FPR=0.0053, Score=0.8146
  Client 13: DR=0.8219, FPR=0.0065, Score=0.8166
  Client 14: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 15: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 16: DR=0.7839, FPR=0.0064, Score=0.7788
  Client 17: DR=0.7776, FPR=0.0055, Score=0.7733
  Client 18: DR=0.8122, FPR=0.0065, Score=0.8069
  Client 19: DR=0.7711, FPR=0.0041, Score=0.7679
Round 3: α = [0.05031298204651686, 0.05031298204651686, 0.05031298204651686, 0.05031298204651686, 0.05031298204651686, 0.05031298204651686, 0.05031298204651686, 0.05031298204651686, 0.05031298204651686, 0.05067060555087542, 0.05031298204651686, 0.04833269261869044, 0.04886496783620806, 0.05031298204651686, 0.05066581967577064, 0.05067859237520414, 0.05031298204651686, 0.0485124305894225, 0.050184642169403985, 0.04833446462622256]
  Client 0: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 1: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 2: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 3: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 4: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 5: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 6: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 7: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 8: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 9: DR=0.8209, FPR=0.0053, Score=0.8165
  Client 10: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 11: DR=0.7733, FPR=0.0053, Score=0.7693
  Client 12: DR=0.7853, FPR=0.0064, Score=0.7802
  Client 13: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 14: DR=0.8217, FPR=0.0065, Score=0.8164
  Client 15: DR=0.8220, FPR=0.0065, Score=0.8166
  Client 16: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 17: DR=0.7780, FPR=0.0064, Score=0.7730
  Client 18: DR=0.8121, FPR=0.0065, Score=0.8069
  Client 19: DR=0.7725, FPR=0.0041, Score=0.7693
Round 4: α = [0.050282951736726894, 0.050282951736726894, 0.050282951736726894, 0.050282951736726894, 0.050282951736726894, 0.050282951736726894, 0.050282951736726894, 0.05028308106936306, 0.050282951736726894, 0.050282951736726894, 0.048395262106128385, 0.05072787231493282, 0.050730481918999676, 0.050282951736726894, 0.050282951736726894, 0.050740791167556365, 0.04883580180266544, 0.048483474974787735, 0.05029562791631449, 0.048395137625256206]
  Client 0: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 1: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 2: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 3: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 4: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 5: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 6: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 7: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 8: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 9: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 10: DR=0.7761, FPR=0.0064, Score=0.7711
  Client 11: DR=0.8235, FPR=0.0065, Score=0.8182
  Client 12: DR=0.8236, FPR=0.0065, Score=0.8183
  Client 13: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 14: DR=0.8147, FPR=0.0065, Score=0.8094
  Client 15: DR=0.8238, FPR=0.0065, Score=0.8185
  Client 16: DR=0.7853, FPR=0.0064, Score=0.7802
  Client 17: DR=0.7780, FPR=0.0064, Score=0.7730
  Client 18: DR=0.8149, FPR=0.0065, Score=0.8097
  Client 19: DR=0.7761, FPR=0.0064, Score=0.7711
